CODE CPV;DE Label;EN Label;ES Label;FR Label;PT Label;Short Code
03121100-6;Lebende Pflanzen, Knollen, Wurzeln, Stecklinge und Pfropfreiser;Live plants, bulbs, roots, cuttings and slips;Plantas vivas, bulbos, raíces y esquejes;Plantes vivantes, bulbes, racines, boutures et greffons;Plantas vivas, bolbos, raízes, estacas e enxertos;03121100
03121200-7;Schnittblumen;Cut flowers;Flores cortadas;Fleurs coupées;Flores cortadas;03121200
03141000-1;Bullensperma;Bulls' semen;Semen de toro;Sperme de taureau;Sémen de bovino;03141000
03116200-9;Natürlicher Latex;Natural latex;Látex natural;Latex naturel;Látex natural;03116200
03117110-8;Pflanzen für die Herstellung von Riechmitteln;Plants used in perfumery;Plantas utilizadas en perfumería;Plantes utilisées en parfumerie;Plantas utilizadas em perfumaria;03117110
03115100-1;Pflanzliche Rohstoffe für die Textilherstellung;Raw vegetable materials used in textile production;Materias vegetales en bruto utilizadas en la fabricación de textiles;Matières premières végétales destinées à l'industrie textile;Matérias-primas vegetais usadas na produção de têxteis;03115100
03115130-0;Flachs;Flax;Lino;Lin;Linho;03115130
03111700-9;Gemüsesamen;Vegetable seeds;Semillas de hortalizas;Graines de légumes;Sementes de produtos hortícolas;03111700
03117130-4;Pflanzen für die Herstellung von Insektiziden;Plants used for insecticidal purposes;Plantas utilizadas en la elaboración de insecticidas;Plantes à usage insecticide;Plantas utilizadas como insecticidas;03117130
03131300-1;Mate;Maté;Mate;Maté;Mate;03131300
03132000-5;Gewürze, unverarbeitet;Unprocessed spices;Especias no manufacturadas;Épices brutes;Especiarias não transformadas;03132000
03111800-0;Samen von Obstbäumen und -sträuchern;Fruit seeds;Semillas de frutos;Graines de fruits;Sementes de frutos;03111800
03117120-1;Pflanzen für die Herstellung von Arzneimitteln;Plants used in pharmacy;Plantas utilizadas en farmacia;Plantes utilisées en pharmacie;Plantas utilizadas em farmácia;03117120
